Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1009854,-,-,-,40.77,-82.5,-5,370,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Dew Point,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2015,1,1,0,0,0,0,0,-13,0.14300000000000002,6.2,62.71,-9,970,N/A
2015,1,1,0,30,0,0,0,-13,0.14300000000000002,6.1000000000000005,62.71,-9,970,N/A
2015,1,1,1,0,0,0,0,-13,0.14300000000000002,6.1000000000000005,67.8,-9,970,N/A
2015,1,1,1,30,0,0,0,-13,0.14300000000000002,5.9,67.8,-9,970,N/A
2015,1,1,2,0,0,0,0,-13,0.14300000000000002,5.7,68.02,-9,970,N/A
2015,1,1,2,30,0,0,0,-13,0.14300000000000002,5.4,68,-9,970,N/A
2015,1,1,3,0,0,0,0,-13,0.14300000000000002,5.2,68.51,-9,970,N/A
2015,1,1,3,30,0,0,0,-13,0.14300000000000002,5,68.48,-9,970,N/A
2015,1,1,4,0,0,0,0,-13,0.14300000000000002,4.9,69.02,-10,970,N/A
2015,1,1,4,30,0,0,0,-13,0.14300000000000002,4.9,69.01,-10,970,N/A
2015,1,1,5,0,0,0,0,-13,0.14300000000000002,4.9,69.61,-10,970,N/A
2015,1,1,5,30,0,0,0,-13,0.14300000000000002,4.9,69.59,-10,970,N/A
2015,1,1,6,0,0,0,0,-13,0.14300000000000002,5,70.77,-10,970,N/A
2015,1,1,6,30,0,0,0,-13,0.14300000000000002,5.1000000000000005,70.74,-10,970,N/A
